古诗名,内容,解析
赋得古原草送别(白居易),"
离离原上草，一岁一枯荣。野火烧不尽，春风吹又生。远芳侵古道，晴翠接荒城。又送王孙去，萋萋满别情。
",译文原野上长满茂盛的青草，每年秋冬枯黄春来草色浓。野火无法烧尽满地的野草，春风吹来大地又是绿茸茸。远处芬芳的野草遮没了古道，阳光照耀下碧绿连荒城。今天我又来送别老朋友，连繁茂的草儿也满怀离别之情。
题大庾岭北驿(宋之问),"
阳月南飞雁，传闻至此回。我行殊未已，何日复归来。江静潮初落，林昏瘴不开。明朝望乡处，应见陇头梅。
",译文十月份的时候大雁就开始南飞，据说飞到大庾岭，它们就全部折回。我还未到达目的地，还要继续前行，真不知什么时候我才能再次归来？潮水退落了，江面静静地泛着涟漪，深山林中昏暗，瘴气浓重散不开。来日我登上高山顶，向北遥望故乡，应该能看到那山头上初放的红梅。
寄左省杜拾遗(岑参),"
联步趋丹陛，分曹限紫微。晓随天仗入，暮惹御香归。白发悲花落，青云羡鸟飞。圣朝无阙事，自觉谏书稀。
",译文上朝时齐步同登红色台阶，分署办公又和你相隔紫微。早晨跟着天子的仪仗入朝，晚上身染御炉的香气回归。满头增白发悲叹春花凋落，遥望青云万里羡慕鸟高飞。圣明的朝代大概没有错事，规谏皇帝的奏章日见稀微。
听蜀僧濬弹琴(李白),"
蜀僧抱绿绮，西下峨眉峰。为我一挥手，如听万壑松。 客心洗流水，馀响入霜钟。不觉碧山暮，秋云暗几重。
",译文蜀僧濬怀抱着绿绮琴，他来自西面的峨眉山。为我挥手弹奏名曲《风入松》，仿佛听到万壑松涛声。我的心灵像被流水洗涤，馀音缭绕和着秋天霜钟。不知不觉，暮色已笼罩青山，秋云黯淡，布满黄昏天空。
夜泊牛渚怀古(李白),"
牛渚西江夜，青天无片云。登舟望秋月，空忆谢将军。余亦能高咏，斯人不可闻。明朝挂帆席，枫叶落纷纷。(席 一作：去)
",译文秋夜行舟停泊在西江牛渚山，蔚蓝的天空中没有一丝游云。我登上小船仰望明朗的秋月，徒然地怀想起东晋谢尚将军。我也能够朗吟袁宏的咏史诗，可惜没有那识贤的将军倾听。明早我将挂起船帆离开牛渚，这里只有满天枫叶飘落纷纷。
赠孟浩然(李白),"
吾爱孟夫子，风流天下闻。红颜弃轩冕，白首卧松云。 醉月频中圣，迷花不事君。高山安可仰，徒此揖清芬。
",译文我敬重孟先生的庄重潇洒，他为人高尚风流倜傥闻名天下。少年时屏弃当官不走仕途，一生闲云野鹤年老时仍在山间云中逍遥自在。明月夜常常把酒临风，饮清酒而醉，他不事君王沉醉于自然美景。高山似的品格怎么能仰望着他？只有在此向您清高的人品致敬了！
渡荆门送别(李白),"
渡远荆门外，来从楚国游。山随平野尽，江入大荒流。月下飞天镜，云生结海楼。仍怜故乡水，万里送行舟。
",译文我乘舟渡江来到遥远的荆门外，来到战国时期楚国的境内游览。山随着平坦广阔的原野的出现逐渐消失，江水在一望无际的原野中奔流。江面月影好似天上飞来的明镜，云层缔构城外幻出海市蜃楼。我依然喜爱这来自故乡之水，不远万里来送我东行的小舟。
送友人(李白),"
青山横北郭，白水绕东城。此地一为别，孤蓬万里征。浮云游子意，落日故人情。挥手自兹去，萧萧班马鸣。
",译文青翠的山峦横卧在城墙的北面，波光粼粼的流水围绕着城的东边。在此地我们相互道别，你就像孤蓬那样随风飘荡，到万里之外远行去了。游子心思恰似天上浮云，夕阳余晖可比难舍友情。频频挥手作别从此离去，马儿也为惜别声声嘶鸣。
喜见外弟又言别(李益),"
十年离乱后，长大一相逢。问姓惊初见，称名忆旧容。别来沧海事，语罢暮天钟。明日巴陵道，秋山又几重。
",译文在社会大动乱中离别了十年，竟然在长大成人时意外相逢。初见不相识还惊问名和姓，称名后才想起旧时的面容。说不完别离后世事的变化，畅谈停止时已听到黄昏寺院的鸣钟。明日你又要登上巴陵古道，秋山添忧愁不知又隔几重？
凉思(李商隐),"
客去波平槛，蝉休露满枝。永怀当此节，倚立自移时。北斗兼春远，南陵寓使迟。天涯占梦数，疑误有新知。
",译文当初你离去时春潮漫平栏杆；如今秋蝉不鸣露水挂满树枝。此时我久久地怀念着，倚立在栏杆前不觉时光流逝。离开长安已有两年之久，南陵的送信人却迟迟未至。远隔天涯我屡次占卜着美梦；疑心你有新交而把老友忘记。
北青萝(李商隐),"
残阳西入崦，茅屋访孤僧。落叶人何在，寒云路几层。 独敲初夜磬，闲倚一枝藤。世界微尘里，吾宁爱与憎。
",译文夕阳落入崦嵫山中，我去探访一位独自住在茅屋中的僧人。树林落叶纷纷，不知僧人住在何处？沿着寒云缭绕的山路，盘曲而上，不知走了几重。夜幕降临，僧人在茅屋中独自敲磬诵经，诵经完毕后闲适的靠着一枝青藤与我交谈。大千世界俱是微尘，我还谈什么爱和恨呢？
蝉(李商隐),"
本以高难饱，徒劳恨费声。五更疏欲断，一树碧无情。薄宦梗犹泛，故园芜已平。烦君最相警，我亦举家清。
",译文你栖身高枝之上才难以饱腹，虽悲鸣寄恨而无人同情。五更以后疏落之声几近断绝，可是满树碧绿依然如故毫不动情。我官职卑下，行踪飘忽不定，家园难返，故乡的田园也早已荒芜。烦劳你的鸣叫让我能够警醒，我也是，家徒四壁，举家清苦。
风雨(李商隐),"
凄凉宝剑篇，羁泊欲穷年。黄叶仍风雨，青楼自管弦。新知遭薄俗，旧好隔良缘。心断新丰酒，销愁斗几千。
",译文我虽有《宝剑篇》那样充满豪气的诗篇，但却不遇明主，长期羁旅在外虚度华年。枯败的黄叶仍旧被风雨摧残，富贵人家还在轻歌曼舞，演奏着急管繁弦。新交的朋友遭到浅薄世俗的非难，故旧日的老友又因层层阻隔而疏远无缘。心中失意绝望，要用新丰美酒来销愁解闷，管它价钱是十千还是八千。
落花(李商隐),"
高阁客竟去，小园花乱飞。参差连曲陌，迢递送斜晖。肠断未忍扫，眼穿仍欲归。芳心向春尽，所得是沾衣。
",译文高阁上的游人早已远去，小园的春花随风凋零纷纷乱飞。花影参差迷离接连着曲折的小径，远望落花回舞映着斜阳的余晖。我肝肠欲断，真不忍心把扫去满地落花；盼望残留枝头的春花能长久地保持下去。盛开的鲜花将随着春天而去，面对这一切，我只有落泪沾衣。
登岳阳楼(杜甫),"
昔闻洞庭水，今上岳阳楼。吴楚东南坼，乾坤日夜浮。亲朋无一字，老病有孤舟。戎马关山北，凭轩涕泗流。
",译文以前就听说洞庭湖波澜壮阔，今日终于如愿登上岳阳楼。浩瀚的湖水把吴楚两地分隔开来，整个天地仿似在湖中日夜浮动。亲朋好友们音信全无，年老多病只有一只船孤零零的陪伴自己。关山以北战争烽火仍未止息，凭栏遥望胸怀家国泪水横流。
奉济驿重送严公四韵(杜甫),"
远送从此别，青山空复情。几时杯重把，昨夜月同行。列郡讴歌惜，三朝出入荣。江村独归处，寂寞养残生。
",译文远送你从这里就要分别了，青山空自惆怅，倍增离情。什么时候能够再举杯共饮，昨天夜里我们还在月色中同行。各郡的百姓都讴歌你，不忍心你离去，你在三朝为官，多么光荣。送走你我独自回到江村，寂寞地度过剩下的岁月。
别房太尉墓(杜甫),"
他乡复行役，驻马别孤坟。近泪无干土，低空有断云。对棋陪谢傅，把剑觅徐君。唯见林花落，莺啼送客闻。
",译文我东西漂泊，一再奔走他乡异土，今日歇脚阆州，来悼别你的孤坟。泪水沾湿了泥土，心情十分悲痛，精神恍惚，就像低空飘飞的断云。当年与你对棋，比你为晋朝谢安，而今在你墓前，象季札拜别徐君。不堪回首，眼前只见这林花错落，离去时，听得黄莺啼声凄怆难闻。
旅夜书怀(杜甫),"
细草微风岸，危樯独夜舟。星垂平野阔，月涌大江流。名岂文章著，官应老病休。飘飘何所似，天地一沙鸥。
",译文微风吹拂着江岸的细草，那立着高高桅杆的小船在夜里孤零地停泊着。星星低垂在辽阔的天际，月亮倒映在江面上，随波涌动。名声或许因文章而显著，官位应该在年老多病时停止。自己到处漂泊像什么呢？就像天地间的一只孤零零的沙鸥。 
至德二载甫自京金光门(杜甫),"
此道昔归顺，西郊胡正繁。至今残破胆，应有未招魂。近侍归京邑，移官岂至尊。无才日衰老，驻马望千门。
",译文当年由金光门这条路，去投奔凤翔，长安西郊，到处是安史叛军正作乱。直到如今想起来，仍叫人心惊胆颤，有人神魂尚未招回，依然诚恐诚惶。我拜近得左拾遗，回到了京畿地方，贬我华州掾，这旨意难道出自至尊。算了吧，我这庸才已逐日衰老鬓苍，告别长安，驻马回望千门宫殿檐房！
月夜忆舍弟(杜甫),"
戍鼓断人行，边秋一雁声。(边秋 一作:秋边)露从今夜白，月是故乡明。有弟皆分散，无家问死生。寄书长不达，况乃未休兵。
",译文戍楼上的更鼓声断绝了人行，秋夜的边塞传来了孤雁哀鸣。从今夜就进入了白露节气，月亮还是故乡的最明亮。虽有兄弟但都离散各去一方，家园无存，互相间都无从得知死生的消息。寄往洛阳城的家书老是不能送到，何况战乱频繁还没有停止。
天末怀李白(杜甫),"
凉风起天末，君子意如何。鸿雁几时到，江湖秋水多。文章憎命达，魑魅喜人过。应共冤魂语，投诗赠汨罗。
",译文从天边吹来阵阵凉风，你现在的心境怎么样呢？不知道我的书信你何时才能收到？只恐江湖险恶，秋水多风浪。创作诗文最忌讳坦荡的命途，奸佞小人最希望好人犯错误。你与沉冤的屈子同命运，应投诗于汨罗江诉说冤屈与不平。
月夜(杜甫),"
今夜鄜州月，闺中只独看。遥怜小儿女，未解忆长安。香雾云鬟湿，清辉玉臂寒。何时倚虚幌，双照泪痕干。
",译文今夜里鄜州上空那轮圆月，只有你在闺房中独自遥看。远在他方怜惜幼小的儿女，还不懂得你为何思念长安？蒙蒙雾气沾湿了你的鬓发；清冷的月光使你的玉臂生寒。什么时候才能在一起共同靠在透光的窗帘或帷幔旁，让月光擦干两人的思念的泪。
春望(杜甫),"
国破山河在，城春草木深。感时花溅泪，恨别鸟惊心。烽火连三月，家书抵万金。白头搔更短，浑欲不胜簪。
",译文国都遭侵但山河依旧，长安城里的杂草和树木茂盛地疯长。感伤国事，看到花开不禁潸然泪下，内心惆怅怨恨，听到鸟鸣，竟觉得那叫声也很揪心。连绵的战火已经延续了一个春天，家书难得，一封抵得上万两黄金。愁绪缠绕，搔头思考，白发越搔越短，简直要不能插簪了。
春宿左省(杜甫),"
花隐掖垣暮，啾啾栖鸟过。星临万户动，月傍九霄多。 不寝听金钥，因风想玉珂。明朝有封事，数问夜如何。
",译文傍晚时分，“左省”里开放的花朵隐约可见，天空中投林栖息的鸟儿飞鸣而过。在夜空群星的照耀下，宫殿中的千门万户也似乎在闪动；宫殿高入云霄，靠近月亮，仿佛照到的月光也特别多。值夜时睡不着觉，仿佛听到了有人开宫门的锁钥声；风吹檐间铃铎，好像听到了百官骑马上朝的马铃响。明日早朝要上封事，心绪不宁，反反复复讯问宵夜到了什么时辰？
旅宿(杜牧),"
旅馆无良伴，凝情自悄然。寒灯思旧事，断雁警愁眠。远梦归侵晓，家书到隔年。沧江好烟月，门系钓鱼船。
","译文韵译住在旅馆中没有好朋友相伴，心情忧郁，独自凝神沉思。看着昏冷的灯火回忆起往日旧事，孤雁的哀鸣令人愁思难眠。相距遥远,梦魂要接近拂晓才能到家，家信更要隔年方可送达。烟笼月照的碧江多么美丽，邻家门前就系着钓鱼归船。"
春宫怨(杜荀鹤),"
早被婵娟误，欲妆临镜慵。承恩不在貌，教妾若为容。 风暖鸟声碎，日高花影重。年年越溪女，相忆采芙蓉。
",译文早年我被容貌美丽所误，落入宫中；本想梳妆打扮一番，但一想到美貌误人，又不免迟疑起来，懒得动手了。蒙恩受幸，其实不在于俏丽的容颜；到底为取悦谁，叫我梳妆修饰仪容。鸟儿啼声繁碎，是为有和暖的春风；正午艳阳高照，花影才会叠叠重重。我真想念，年年在越溪浣纱的女伴；欢歌笑语，自由自在地采撷着芙蓉。
和晋陵陆丞早春游望(杜审言),"
独有宦游人，偏惊物候新。云霞出海曙，梅柳渡江春。淑气催黄鸟，晴光转绿蘋。忽闻歌古调，归思欲沾巾。(巾 一作：襟)
",译文只有远离故里外出做官之人，特别敏感自然物候转化更新。海上云霞灿烂旭日即将东升，江南梅红柳绿江北却才回春。和暖的春气催促着黄莺歌唱，晴朗的日光下浮萍颜色转深。忽然听到你歌吟古朴的曲调，勾起归思情怀令人落泪沾襟。
